"","x"
"377",-0.712238735599457
"378",0.637323450246749
"379",-1.41751168188083
"380",1.73867692760955
"381",-1.01216089335777
"382",-0.20032508905244
"383",-0.847094445381805
"384",-0.237615472418122
"385",-0.696837206942069
"386",-0.554941879749258
"387",-0.536251287047262
"388",-0.997311773807095
"389",0.316796069992805
"390",-1.79600425385422
"391",-0.843350810122093
"392",0.0237807667958419
"393",0.00354133248666288
"394",0.286646257832498
"395",-0.242465182613538
"396",1.81880708696624
"397",1.31032035974288
"398",-0.29069581282875
"399",0.0805776669810101
"400",-1.0562052560708
"401",1.33699513492104
"402",-1.9766897000872
"403",0.0272160801905542
"404",0.706388781990452
"405",0.50241393832315
"406",-2.71126763283383
"407",1.40146800389305
"408",1.91728771829161
"409",-1.39564991737453
"410",-1.08405406841534
"411",-0.628508970911016
"412",-0.294421850409061
"413",-0.919644121399457
"414",-0.70000940562783
"415",-0.878487813403591
"416",0.182243821497778
"417",0.402841895192743
"418",-0.304860792357953
"419",-0.362932902856903
"420",-1.23638350597768
"421",-1.18824358450999
"422",0.931102163774634
"423",1.41323273467723
"424",-0.504785775513952
"425",-0.676410552628188
"426",0.319719639994111
"427",0.731939228545098
"428",0.3337984161296
"429",-1.12495086155359
"430",-0.788261476450463
"431",-1.0847439205938
"432",-0.376306993670145
"433",1.30431949431328
"434",-0.327524280938117
"435",-0.931008147577203
"436",-2.40315483114447
"437",0.312029789322691
"438",1.07338696527978
"439",-1.40626012524024
"440",-0.0903413275800236
"441",-2.18835151598279
"442",-1.48910194949669
"443",-0.364625815457396
"444",-0.789952631464969
"445",0.989690099018302
"446",-1.00688518134262
"447",-0.0775697846442879
"448",0.465812950100794
"449",0.302094880586303
"450",0.294169262012462
"451",-0.69438386554377
"452",0.805315361521008
"453",0.0439199136890043
"454",2.52999825562709
"455",0.420895302405211
"456",0.39954203590887
"457",1.04690552110295
"458",0.00383924457215784
"459",-0.482913945466296
"460",-0.442118781994509
"461",1.30131183329691
"462",-0.465503814512469
"463",-0.691238070596536
"464",-0.953932383942664
"465",-0.58965136189215
"466",1.21239170269422
"467",2.12577503668668
"468",0.101977820681138
"469",-1.89212845933555
"470",0.827129014684584
"471",0.154289429997199
"472",-0.212832624298475
"473",1.51455634971321
"474",0.531117254562979
"475",0.258552456599292
"476",-0.334631858459624
"477",-0.289038268660848
"478",0.402565481808955
"479",1.90558642027709
"480",0.728621325583302
